code,name,type,level,parent_code
531040,Pérdidas por siniestros,Expense,4,5310
5313,Pérdidas método de participación,Expense,3,53
5315,Gastos extraordinarios,Expense,3,53
531505,Costas y procesos judiciales,Expense,4,5315
531510,Actividades culturales y cívicas,Expense,4,5315
531515,Costos y gastos de ejercicios anteriores,Expense,4,5315
531520,Impuestos asumidos,Expense,4,5315
5395,Gastos diversos,Expense,3,53
539505,Demandas laborales,Expense,4,5395
539510,Demandas por incumplimiento de contratos,Expense,4,5395
539515,Indemnizaciones,Expense,4,5395
539520,Multas, sanciones y litigios,Expense,4,5395
539525,Donaciones,Expense,4,5395
539530,Constitución de garantías,Expense,4,5395
539535,Amortización de bienes entregados en comodato,Expense,4,5395
539540,Ajustes por aproximaciones en cálculos,Expense,4,5395
54,Impuesto de renta y complementarios,Expense,2
5405,Impuesto de renta y complementarios,Expense,3,54
540505,Impuesto de renta y complementarios,Expense,4,5405
5410,Impuestos no acreditables,Expense,3,54
541005,Impuestos no acreditables,Expense,4,5410
5415,Retención en la fuente asumida,Expense,3,54
541505,Retención en la fuente asumida,Expense,4,5415
59,Ganancias y pérdidas,Expense,2
5905,Ganancias y pérdidas,Expense,3,59
590505,Ganancias y pérdidas,Expense,4,5905
6,COSTOS DE VENTAS,Cost,1
61,Costo de ventas y de prestación de servicios,Cost,2,6
6101,Costos de ventas,Cost,3,61
6135,Comercio al por mayor y al por menor,Cost,3,61
6180,Ajustes,Cost,3,61
618005,Ajustes de inventario,Cost,4,6180
618010,Descuentos financieros,Cost,4,6180
62,Compras,Cost,2
6205,De mercancías,Cost,3,62
6210,De materias primas,Cost,3,62
6215,De materiales indirectos,Cost,3,62
6220,Compra de energía,Cost,3,62
6225,Devoluciones en compras (CR),Cost,3,62
